android.annotation.SuppressLint -> android.annotation.SuppressLint:
org.andengine.entity.modifier.SkewYModifier -> org.andengine.entity.modifier.SkewYModifier:
    org.andengine.entity.modifier.SkewYModifier deepCopy() -> deepCopy
    void onSetInitialValue(org.andengine.entity.IEntity,float) -> onSetInitialValue
    void onSetValue(org.andengine.entity.IEntity,float,float) -> onSetValue
    void onSetValue(java.lang.Object,float,float) -> onSetValue
    void onSetInitialValue(java.lang.Object,float) -> onSetInitialValue
    org.andengine.entity.modifier.IEntityModifier deepCopy() -> deepCopy
    org.andengine.util.modifier.IModifier deepCopy() -> deepCopy
org.andengine.entity.modifier.TripleValueSpanEntityModifier -> org.andengine.entity.modifier.TripleValueSpanEntityModifier:
org.andengine.entity.particle.BatchedPseudoSpriteParticleSystem -> org.andengine.entity.particle.BatchedPseudoSpriteParticleSystem:
    org.andengine.opengl.texture.region.ITextureRegion mTextureRegion -> mTextureRegion
    org.andengine.entity.sprite.batch.SpriteBatch mSpriteBatch -> mSpriteBatch
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onManagedDraw
org.andengine.entity.particle.BatchedPseudoSpriteParticleSystem$1 -> org.andengine.entity.particle.BatchedPseudoSpriteParticleSystem$1:
    org.andengine.entity.Entity create(float,float) -> create
    org.andengine.entity.IEntity create(float,float) -> create
org.andengine.entity.particle.BatchedSpriteParticleSystem -> org.andengine.entity.particle.BatchedSpriteParticleSystem:
    org.andengine.entity.sprite.batch.SpriteBatch mSpriteBatch -> mSpriteBatch
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onManagedDraw
org.andengine.entity.particle.BatchedSpriteParticleSystem$1 -> org.andengine.entity.particle.BatchedSpriteParticleSystem$1:
    org.andengine.opengl.texture.region.ITextureRegion val$pTextureRegion -> val$pTextureRegion
    org.andengine.opengl.vbo.VertexBufferObjectManager val$pVertexBufferObjectManager -> val$pVertexBufferObjectManager
    org.andengine.entity.sprite.UncoloredSprite create(float,float) -> create
    org.andengine.entity.IEntity create(float,float) -> create
org.andengine.entity.particle.BlendFunctionParticleSystem -> org.andengine.entity.particle.BlendFunctionParticleSystem:
    boolean mBlendingEnabled -> mBlendingEnabled
    int mBlendFunctionSource -> mBlendFunctionSource
    int mBlendFunctionDestination -> mBlendFunctionDestination
    boolean isBlendingEnabled() -> isBlendingEnabled
    void setBlendingEnabled(boolean) -> setBlendingEnabled
    int getBlendFunctionSource() -> getBlendFunctionSource
    void setBlendFunctionSource(int) -> setBlendFunctionSource
    int getBlendFunctionDestination() -> getBlendFunctionDestination
    void setBlendFunctionDestination(int) -> setBlendFunctionDestination
    void setBlendFunction(int,int) -> setBlendFunction
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> preDraw
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> postDraw
org.andengine.entity.particle.Particle -> org.andengine.entity.particle.Particle:
    int EXPIRETIME_NEVER -> EXPIRETIME_NEVER
    org.andengine.engine.handler.physics.PhysicsHandler mPhysicsHandler -> mPhysicsHandler
    float mLifeTime -> mLifeTime
    float mExpireTime -> mExpireTime
    boolean mExpired -> mExpired
    org.andengine.entity.IEntity mEntity -> mEntity
    org.andengine.entity.IEntity getEntity() -> getEntity
    void setEntity(org.andengine.entity.IEntity) -> setEntity
    float getLifeTime() -> getLifeTime
    float getExpireTime() -> getExpireTime
    void setExpireTime(float) -> setExpireTime
    boolean isExpired() -> isExpired
    void setExpired(boolean) -> setExpired
    org.andengine.engine.handler.physics.PhysicsHandler getPhysicsHandler() -> getPhysicsHandler
    void onUpdate(float) -> onUpdate
    void onDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onDraw
    void reset() -> reset
org.andengine.entity.particle.ParticleSystem -> org.andengine.entity.particle.ParticleSystem:
    float[] POSITION_OFFSET_CONTAINER -> POSITION_OFFSET_CONTAINER
    org.andengine.entity.IEntityFactory mEntityFactory -> mEntityFactory
    org.andengine.entity.particle.emitter.IParticleEmitter mParticleEmitter -> mParticleEmitter
    org.andengine.entity.particle.Particle[] mParticles -> mParticles
    java.util.ArrayList mParticleInitializers -> mParticleInitializers
    java.util.ArrayList mParticleModifiers -> mParticleModifiers
    float mRateMinimum -> mRateMinimum
    float mRateMaximum -> mRateMaximum
    boolean mParticlesSpawnEnabled -> mParticlesSpawnEnabled
    int mParticlesMaximum -> mParticlesMaximum
    int mParticlesAlive -> mParticlesAlive
    float mParticlesDueToSpawn -> mParticlesDueToSpawn
    boolean isParticlesSpawnEnabled() -> isParticlesSpawnEnabled
    void setParticlesSpawnEnabled(boolean) -> setParticlesSpawnEnabled
    org.andengine.entity.IEntityFactory getParticleFactory() -> getParticleFactory
    org.andengine.entity.particle.emitter.IParticleEmitter getParticleEmitter() -> getParticleEmitter
    void reset() -> reset
    void onManagedDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onManagedDraw
    void onManagedUpdate(float) -> onManagedUpdate
    void moveParticleToEnd(int) -> moveParticleToEnd
    void addParticleModifier(org.andengine.entity.particle.modifier.IParticleModifier) -> addParticleModifier
    void removeParticleModifier(org.andengine.entity.particle.modifier.IParticleModifier) -> removeParticleModifier
    void addParticleInitializer(org.andengine.entity.particle.initializer.IParticleInitializer) -> addParticleInitializer
    void removeParticleInitializer(org.andengine.entity.particle.initializer.IParticleInitializer) -> removeParticleInitializer
    void spawnParticles(float) -> spawnParticles
    void spawnParticle() -> spawnParticle
    float determineCurrentRate() -> determineCurrentRate
org.andengine.entity.particle.SpriteParticleSystem -> org.andengine.entity.particle.SpriteParticleSystem:
org.andengine.entity.particle.SpriteParticleSystem$1 -> org.andengine.entity.particle.SpriteParticleSystem$1:
    org.andengine.opengl.texture.region.ITextureRegion val$pTextureRegion -> val$pTextureRegion
    org.andengine.opengl.vbo.VertexBufferObjectManager val$pVertexBufferObjectManager -> val$pVertexBufferObjectManager
    org.andengine.entity.sprite.Sprite create(float,float) -> create
    org.andengine.entity.IEntity create(float,float) -> create
org.andengine.entity.particle.emitter.BaseCircleParticleEmitter -> org.andengine.entity.particle.emitter.BaseCircleParticleEmitter:
    float mRadiusX -> mRadiusX
    float mRadiusY -> mRadiusY
    float getRadiusX() -> getRadiusX
    void setRadiusX(float) -> setRadiusX
    float getRadiusY() -> getRadiusY
    void setRadiusY(float) -> setRadiusY
    void setRadius(float) -> setRadius
    void setRadius(float,float) -> setRadius
org.andengine.entity.particle.emitter.BaseParticleEmitter -> org.andengine.entity.particle.emitter.BaseParticleEmitter:
    float mCenterX -> mCenterX
    float mCenterY -> mCenterY
    float getCenterX() -> getCenterX
    float getCenterY() -> getCenterY
    void setCenterX(float) -> setCenterX
    void setCenterY(float) -> setCenterY
    void setCenter(float,float) -> setCenter
    void onUpdate(float) -> onUpdate
    void reset() -> reset
org.andengine.entity.particle.emitter.BaseRectangleParticleEmitter -> org.andengine.entity.particle.emitter.BaseRectangleParticleEmitter:
    float mWidth -> mWidth
    float mHeight -> mHeight
    float mWidthHalf -> mWidthHalf
    float mHeightHalf -> mHeightHalf
    float getWidth() -> getWidth
    void setWidth(float) -> setWidth
    float getHeight() -> getHeight
    void setHeight(float) -> setHeight
org.andengine.entity.particle.emitter.CircleOutlineParticleEmitter -> org.andengine.entity.particle.emitter.CircleOutlineParticleEmitter:
    void getPositionOffset(float[]) -> getPositionOffset
org.andengine.entity.particle.emitter.CircleParticleEmitter -> org.andengine.entity.particle.emitter.CircleParticleEmitter:
    void getPositionOffset(float[]) -> getPositionOffset
org.andengine.entity.particle.emitter.IParticleEmitter -> org.andengine.entity.particle.emitter.IParticleEmitter:
    void getPositionOffset(float[]) -> getPositionOffset
org.andengine.entity.particle.emitter.PointParticleEmitter -> org.andengine.entity.particle.emitter.PointParticleEmitter:
    void getPositionOffset(float[]) -> getPositionOffset
org.andengine.entity.particle.emitter.RectangleOutlineParticleEmitter -> org.andengine.entity.particle.emitter.RectangleOutlineParticleEmitter:
    void getPositionOffset(float[]) -> getPositionOffset
org.andengine.entity.particle.emitter.RectangleParticleEmitter -> org.andengine.entity.particle.emitter.RectangleParticleEmitter:
    void getPositionOffset(float[]) -> getPositionOffset
org.andengine.entity.particle.initializer.AccelerationParticleInitializer -> org.andengine.entity.particle.initializer.AccelerationParticleInitializer:
    float getMinAccelerationX() -> getMinAccelerationX
    float getMaxAccelerationX() -> getMaxAccelerationX
    float getMinAccelerationY() -> getMinAccelerationY
    float getMaxAccelerationY() -> getMaxAccelerationY
    void setAccelerationX(float) -> setAccelerationX
    void setAccelerationY(float) -> setAccelerationY
    void setAccelerationX(float,float) -> setAccelerationX
    void setAccelerationY(float,float) -> setAccelerationY
    void setAcceleration(float,float,float,float) -> setAcceleration
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float) -> onInitializeParticle
org.andengine.entity.particle.initializer.AlphaParticleInitializer -> org.andengine.entity.particle.initializer.AlphaParticleInitializer:
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> onInitializeParticle
org.andengine.entity.particle.initializer.BaseDoubleValueParticleInitializer -> org.andengine.entity.particle.initializer.BaseDoubleValueParticleInitializer:
    float mMinValueB -> mMinValueB
    float mMaxValueB -> mMaxValueB
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float) -> onInitializeParticle
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> onInitializeParticle
    float getRandomValueB() -> getRandomValueB
org.andengine.entity.particle.initializer.BaseSingleValueParticleInitializer -> org.andengine.entity.particle.initializer.BaseSingleValueParticleInitializer:
    float mMinValue -> mMinValue
    float mMaxValue -> mMaxValue
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> onInitializeParticle
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> onInitializeParticle
    float getRandomValue() -> getRandomValue
org.andengine.entity.particle.initializer.BaseTripleValueParticleInitializer -> org.andengine.entity.particle.initializer.BaseTripleValueParticleInitializer:
    float mMinValueC -> mMinValueC
    float mMaxValueC -> mMaxValueC
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float,float) -> onInitializeParticle
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float) -> onInitializeParticle
    float getRandomValueC() -> getRandomValueC
org.andengine.entity.particle.initializer.BlendFunctionParticleInitializer -> org.andengine.entity.particle.initializer.BlendFunctionParticleInitializer:
    int mBlendFunctionSource -> mBlendFunctionSource
    int mBlendFunctionDestination -> mBlendFunctionDestination
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> onInitializeParticle
org.andengine.entity.particle.initializer.ColorParticleInitializer -> org.andengine.entity.particle.initializer.ColorParticleInitializer:
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float,float) -> onInitializeParticle
org.andengine.entity.particle.initializer.GravityParticleInitializer -> org.andengine.entity.particle.initializer.GravityParticleInitializer:
org.andengine.entity.particle.initializer.IParticleInitializer -> org.andengine.entity.particle.initializer.IParticleInitializer:
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> onInitializeParticle
org.andengine.entity.particle.initializer.RotationParticleInitializer -> org.andengine.entity.particle.initializer.RotationParticleInitializer:
    float getMinRotation() -> getMinRotation
    float getMaxRotation() -> getMaxRotation
    void setRotation(float) -> setRotation
    void setRotation(float,float) -> setRotation
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> onInitializeParticle
org.andengine.entity.particle.initializer.ScaleParticleInitializer -> org.andengine.entity.particle.initializer.ScaleParticleInitializer:
    void onInitializeParticle(org.andengine.entity.particle.Particle,float) -> onInitializeParticle
org.andengine.entity.particle.initializer.VelocityParticleInitializer -> org.andengine.entity.particle.initializer.VelocityParticleInitializer:
    float getMinVelocityX() -> getMinVelocityX
    float getMaxVelocityX() -> getMaxVelocityX
    float getMinVelocityY() -> getMinVelocityY
    float getMaxVelocityY() -> getMaxVelocityY
    void setVelocityX(float) -> setVelocityX
    void setVelocityY(float) -> setVelocityY
    void setVelocityX(float,float) -> setVelocityX
    void setVelocityY(float,float) -> setVelocityY
    void setVelocity(float,float,float,float) -> setVelocity
    void onInitializeParticle(org.andengine.entity.particle.Particle,float,float) -> onInitializeParticle
org.andengine.entity.particle.modifier.AlphaParticleModifier -> org.andengine.entity.particle.modifier.AlphaParticleModifier:
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> onSetInitialValue
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> onSetValue
org.andengine.entity.particle.modifier.BaseDoubleValueSpanParticleModifier -> org.andengine.entity.particle.modifier.BaseDoubleValueSpanParticleModifier:
    float mFromValueB -> mFromValueB
    float mValueSpanB -> mValueSpanB
    void onSetInitialValues(org.andengine.entity.particle.Particle,float,float) -> onSetInitialValues
    void onSetValues(org.andengine.entity.particle.Particle,float,float,float) -> onSetValues
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> onSetInitialValue
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> onSetValue
    void reset(float,float,float,float) -> reset
    void reset(float,float,float,float,float,float) -> reset
org.andengine.entity.particle.modifier.BaseSingleValueSpanParticleModifier -> org.andengine.entity.particle.modifier.BaseSingleValueSpanParticleModifier:
    float mFromTime -> mFromTime
    float mToTime -> mToTime
    float mDuration -> mDuration
    float mFromValue -> mFromValue
    float mValueSpan -> mValueSpan
    org.andengine.util.modifier.ease.IEaseFunction mEaseFunction -> mEaseFunction
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> onSetInitialValue
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> onSetValue
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> onInitializeParticle
    void onUpdateParticle(org.andengine.entity.particle.Particle) -> onUpdateParticle
    void reset(float,float,float,float) -> reset
org.andengine.entity.particle.modifier.BaseTripleValueSpanParticleModifier -> org.andengine.entity.particle.modifier.BaseTripleValueSpanParticleModifier:
    float mFromValueC -> mFromValueC
    float mValueSpanC -> mValueSpanC
    void onSetInitialValues(org.andengine.entity.particle.Particle,float,float,float) -> onSetInitialValues
    void onSetValues(org.andengine.entity.particle.Particle,float,float,float,float) -> onSetValues
    void onSetInitialValues(org.andengine.entity.particle.Particle,float,float) -> onSetInitialValues
    void onSetValues(org.andengine.entity.particle.Particle,float,float,float) -> onSetValues
    void reset(float,float,float,float,float,float) -> reset
    void reset(float,float,float,float,float,float,float,float) -> reset
org.andengine.entity.particle.modifier.ColorParticleModifier -> org.andengine.entity.particle.modifier.ColorParticleModifier:
    void onSetInitialValues(org.andengine.entity.particle.Particle,float,float,float) -> onSetInitialValues
    void onSetValues(org.andengine.entity.particle.Particle,float,float,float,float) -> onSetValues
org.andengine.entity.particle.modifier.ExpireParticleInitializer -> org.andengine.entity.particle.modifier.ExpireParticleInitializer:
    float mMinLifeTime -> mMinLifeTime
    float mMaxLifeTime -> mMaxLifeTime
    float getMinLifeTime() -> getMinLifeTime
    float getMaxLifeTime() -> getMaxLifeTime
    void setLifeTime(float) -> setLifeTime
    void setLifeTime(float,float) -> setLifeTime
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> onInitializeParticle
org.andengine.entity.particle.modifier.IParticleModifier -> org.andengine.entity.particle.modifier.IParticleModifier:
    void onUpdateParticle(org.andengine.entity.particle.Particle) -> onUpdateParticle
org.andengine.entity.particle.modifier.OffCameraExpireParticleModifier -> org.andengine.entity.particle.modifier.OffCameraExpireParticleModifier:
    org.andengine.engine.camera.Camera mCamera -> mCamera
    org.andengine.engine.camera.Camera getCamera() -> getCamera
    void onInitializeParticle(org.andengine.entity.particle.Particle) -> onInitializeParticle
    void onUpdateParticle(org.andengine.entity.particle.Particle) -> onUpdateParticle
org.andengine.entity.particle.modifier.RotationParticleModifier -> org.andengine.entity.particle.modifier.RotationParticleModifier:
    void onSetInitialValue(org.andengine.entity.particle.Particle,float) -> onSetInitialValue
    void onSetValue(org.andengine.entity.particle.Particle,float,float) -> onSetValue
org.andengine.entity.particle.modifier.ScaleParticleModifier -> org.andengine.entity.particle.modifier.ScaleParticleModifier:
    void onSetInitialValues(org.andengine.entity.particle.Particle,float,float) -> onSetInitialValues
    void onSetValues(org.andengine.entity.particle.Particle,float,float,float) -> onSetValues
org.andengine.entity.primitive.DrawMode -> org.andengine.entity.primitive.DrawMode:
    org.andengine.entity.primitive.DrawMode POINTS -> POINTS
    org.andengine.entity.primitive.DrawMode LINE_STRIP -> LINE_STRIP
    org.andengine.entity.primitive.DrawMode LINE_LOOP -> LINE_LOOP
    org.andengine.entity.primitive.DrawMode LINES -> LINES
    org.andengine.entity.primitive.DrawMode TRIANGLE_STRIP -> TRIANGLE_STRIP
    org.andengine.entity.primitive.DrawMode TRIANGLE_FAN -> TRIANGLE_FAN
    org.andengine.entity.primitive.DrawMode TRIANGLES -> TRIANGLES
    int mDrawMode -> mDrawMode
    org.andengine.entity.primitive.DrawMode[] ENUM$VALUES -> ENUM$VALUES
    int getDrawMode() -> getDrawMode
    org.andengine.entity.primitive.DrawMode[] values() -> values
    org.andengine.entity.primitive.DrawMode valueOf(java.lang.String) -> valueOf
org.andengine.entity.primitive.Line -> org.andengine.entity.primitive.Line:
    float LINE_WIDTH_DEFAULT -> LINE_WIDTH_DEFAULT
    int VERTEX_INDEX_X -> VERTEX_INDEX_X
    int VERTEX_INDEX_Y -> VERTEX_INDEX_Y
    int COLOR_INDEX -> COLOR_INDEX
    int VERTEX_SIZE -> VERTEX_SIZE
    int VERTICES_PER_LINE -> VERTICES_PER_LINE
    int LINE_SIZE -> LINE_SIZE
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT -> VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT
    float mX2 -> mX2
    float mY2 -> mY2
    float mLineWidth -> mLineWidth
    org.andengine.entity.primitive.vbo.ILineVertexBufferObject mLineVertexBufferObject -> mLineVertexBufferObject
    float getX() -> getX
    float getY() -> getY
    float getX1() -> getX1
    float getY1() -> getY1
    float getX2() -> getX2
    float getY2() -> getY2
    float getLineWidth() -> getLineWidth
    void setLineWidth(float) -> setLineWidth
    void setX(float) -> setX
    void setY(float) -> setY
    void setPosition(float,float) -> setPosition
    void setPosition(float,float,float,float) -> setPosition
    org.andengine.entity.primitive.vbo.ILineVertexBufferObject getVertexBufferObject() -> getVertexBufferObject
    boolean isCulled(org.andengine.engine.camera.Camera) -> isCulled
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> preDraw
    void draw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> draw
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> postDraw
    void onUpdateColor() -> onUpdateColor
    void onUpdateVertices() -> onUpdateVertices
    float[] getSceneCenterCoordinates() -> getSceneCenterCoordinates
    float[] getSceneCenterCoordinates(float[]) -> getSceneCenterCoordinates
    boolean contains(float,float) -> contains
    boolean collidesWith(org.andengine.entity.shape.IShape) -> collidesWith
    org.andengine.opengl.vbo.IVertexBufferObject getVertexBufferObject() -> getVertexBufferObject
org.andengine.entity.primitive.Mesh -> org.andengine.entity.primitive.Mesh:
    int VERTEX_INDEX_X -> VERTEX_INDEX_X
    int VERTEX_INDEX_Y -> VERTEX_INDEX_Y
    int COLOR_INDEX -> COLOR_INDEX
    int VERTEX_SIZE -> VERTEX_SIZE
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT -> VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT
    org.andengine.entity.primitive.vbo.IMeshVertexBufferObject mMeshVertexBufferObject -> mMeshVertexBufferObject
    int mVertexCountToDraw -> mVertexCountToDraw
    int mDrawMode -> mDrawMode
    float[] getBufferData() -> getBufferData
    void setVertexCountToDraw(int) -> setVertexCountToDraw
    void setDrawMode(org.andengine.entity.primitive.DrawMode) -> setDrawMode
    org.andengine.entity.primitive.vbo.IMeshVertexBufferObject getVertexBufferObject() -> getVertexBufferObject
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> preDraw
    void draw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> draw
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> postDraw
    void onUpdateColor() -> onUpdateColor
    void onUpdateVertices() -> onUpdateVertices
    boolean contains(float,float) -> contains
    boolean collidesWith(org.andengine.entity.shape.IShape) -> collidesWith
    org.andengine.opengl.vbo.IVertexBufferObject getVertexBufferObject() -> getVertexBufferObject
org.andengine.entity.primitive.Rectangle -> org.andengine.entity.primitive.Rectangle:
    int VERTEX_INDEX_X -> VERTEX_INDEX_X
    int VERTEX_INDEX_Y -> VERTEX_INDEX_Y
    int COLOR_INDEX -> COLOR_INDEX
    int VERTEX_SIZE -> VERTEX_SIZE
    int VERTICES_PER_RECTANGLE -> VERTICES_PER_RECTANGLE
    int RECTANGLE_SIZE -> RECTANGLE_SIZE
    org.andengine.opengl.vbo.attribute.VertexBufferObjectAttributes VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT -> VERTEXBUFFEROBJECTATTRIBUTES_DEFAULT
    org.andengine.entity.primitive.vbo.IRectangleVertexBufferObject mRectangleVertexBufferObject -> mRectangleVertexBufferObject
    org.andengine.entity.primitive.vbo.IRectangleVertexBufferObject getVertexBufferObject() -> getVertexBufferObject
    void preDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> preDraw
    void draw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> draw
    void postDraw(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> postDraw
    void onUpdateColor() -> onUpdateColor
    void onUpdateVertices() -> onUpdateVertices
    org.andengine.opengl.vbo.IVertexBufferObject getVertexBufferObject() -> getVertexBufferObject
org.andengine.entity.primitive.vbo.HighPerformanceLineVertexBufferObject -> org.andengine.entity.primitive.vbo.HighPerformanceLineVertexBufferObject:
    void onUpdateColor(org.andengine.entity.primitive.Line) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Line) -> onUpdateVertices
org.andengine.entity.primitive.vbo.HighPerformanceMeshVertexBufferObject -> org.andengine.entity.primitive.vbo.HighPerformanceMeshVertexBufferObject:
    int mVertexCount -> mVertexCount
    void onUpdateColor(org.andengine.entity.primitive.Mesh) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Mesh) -> onUpdateVertices
org.andengine.entity.primitive.vbo.HighPerformanceRectangleVertexBufferObject -> org.andengine.entity.primitive.vbo.HighPerformanceRectangleVertexBufferObject:
    void onUpdateColor(org.andengine.entity.primitive.Rectangle) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Rectangle) -> onUpdateVertices
org.andengine.entity.primitive.vbo.ILineVertexBufferObject -> org.andengine.entity.primitive.vbo.ILineVertexBufferObject:
    void onUpdateColor(org.andengine.entity.primitive.Line) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Line) -> onUpdateVertices
org.andengine.entity.primitive.vbo.IMeshVertexBufferObject -> org.andengine.entity.primitive.vbo.IMeshVertexBufferObject:
    float[] getBufferData() -> getBufferData
    void onUpdateColor(org.andengine.entity.primitive.Mesh) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Mesh) -> onUpdateVertices
org.andengine.entity.primitive.vbo.IRectangleVertexBufferObject -> org.andengine.entity.primitive.vbo.IRectangleVertexBufferObject:
    void onUpdateColor(org.andengine.entity.primitive.Rectangle) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Rectangle) -> onUpdateVertices
org.andengine.entity.primitive.vbo.LowMemoryLineVertexBufferObject -> org.andengine.entity.primitive.vbo.LowMemoryLineVertexBufferObject:
    void onUpdateColor(org.andengine.entity.primitive.Line) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Line) -> onUpdateVertices
org.andengine.entity.primitive.vbo.LowMemoryRectangleVertexBufferObject -> org.andengine.entity.primitive.vbo.LowMemoryRectangleVertexBufferObject:
    void onUpdateColor(org.andengine.entity.primitive.Rectangle) -> onUpdateColor
    void onUpdateVertices(org.andengine.entity.primitive.Rectangle) -> onUpdateVertices
org.andengine.entity.scene.CameraScene -> org.andengine.entity.scene.CameraScene:
    org.andengine.engine.camera.Camera mCamera -> mCamera
    org.andengine.engine.camera.Camera getCamera() -> getCamera
    void setCamera(org.andengine.engine.camera.Camera) -> setCamera
    boolean onSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> onSceneTouchEvent
    boolean onChildSceneTouchEvent(org.andengine.input.touch.TouchEvent) -> onChildSceneTouchEvent
    void onApplyMatrix(org.andengine.opengl.util.GLState,org.andengine.engine.camera.Camera) -> onApplyMatrix
    void centerShapeInCamera(org.andengine.entity.shape.IAreaShape) -> centerShapeInCamera
    void centerShapeInCameraHorizontally(org.andengine.entity.shape.IAreaShape) -> centerShapeInCameraHorizontally
    void centerShapeInCameraVertically(org.andengine.entity.shape.IAreaShape) -> centerShapeInCameraVertically
org.andengine.entity.scene.IOnAreaTouchListener -> org.andengine.entity.scene.IOnAreaTouchListener:
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,org.andengine.entity.scene.ITouchArea,float,float) -> onAreaTouched
org.andengine.entity.scene.IOnSceneTouchListener -> org.andengine.entity.scene.IOnSceneTouchListener:
    boolean onSceneTouchEvent(org.andengine.entity.scene.Scene,org.andengine.input.touch.TouchEvent) -> onSceneTouchEvent
org.andengine.entity.scene.ITouchArea -> org.andengine.entity.scene.ITouchArea:
    boolean contains(float,float) -> contains
    float[] convertSceneToLocalCoordinates(float,float) -> convertSceneToLocalCoordinates
    float[] convertLocalToSceneCoordinates(float,float) -> convertLocalToSceneCoordinates
    boolean onAreaTouched(org.andengine.input.touch.TouchEvent,float,float) -> onAreaTouched
org.andengine.entity.scene.ITouchArea$ITouchAreaMatcher -> org.andengine.entity.scene.ITouchArea$ITouchAreaMatcher:
org.andengine.entity.scene.Scene -> org.andengine.entity.scene.Scene:
    int TOUCHAREAS_CAPACITY_DEFAULT -> TOUCHAREAS_CAPACITY_DEFAULT
    float mSecondsElapsedTotal -> mSecondsElapsedTotal
    org.andengine.entity.scene.Scene mParentScene -> mParentScene
    org.andengine.entity.scene.Scene mChildScene -> mChildScene
    boolean mChildSceneModalDraw -> mChildSceneModalDraw
    boolean mChildSceneModalUpdate -> mChildSceneModalUpdate
    boolean mChildSceneModalTouch -> mChildSceneModalTouch
    org.andengine.util.adt.list.SmartList mTouchAreas -> mTouchAreas
    org.andengine.engine.handler.runnable.RunnableHandler mRunnableHandler -> mRunnableHandler
    org.andengine.entity.scene.IOnSceneTouchListener mOnSceneTouchListener -> mOnSceneTouchListener
    org.andengine.entity.scene.IOnAreaTouchListener mOnAreaTouchListener -> mOnAreaTouchListener
    org.andengine.entity.scene.background.IBackground mBackground -> mBackground
    boolean mBackgroundEnabled -> mBackgroundEnabled
    boolean mOnAreaTouchTraversalBackToFront -> mOnAreaTouchTraversalBackToFront
    boolean mTouchAreaBindingOnActionDownEnabled -> mTouchAreaBindingOnActionDownEnabled
    boolean mTouchAreaBindingOnActionMoveEnabled -> mTouchAreaBindingOnActionMoveEnabled
    android.util.SparseArray mTouchAreaBindings -> mTouchAreaBindings
    boolean mOnSceneTouchListenerBindingOnActionDownEnabled -> mOnSceneTouchListenerBindingOnActionDownEnabled
    android.util.SparseArray mOnSceneTouchListenerBindings -> mOnSceneTouchListenerBindings
    float getSecondsElapsedTotal() -> getSecondsElapsedTotal
    org.andengine.entity.scene.background.IBackground getBackground() -> getBackground
    void setBackground(org.andengine.entity.scene.background.IBackground) -> setBackground
    boolean isBackgroundEnabled() -> isBackgroundEnabled
